txtno,portid,portdate,opening,high,low,closing,bid,offer,volume,valuess
"5826255","BBCA","2025-01-02","9650.000","9900.000","9650.000","9900.000","9875.000","9900.000","38124800","373424090000"
"5826747","BBCA","2025-01-03","9850.000","9925.000","9825.000","9850.000","9825.000","9850.000","41916000","413273410000"
"5827571","BBCA","2025-01-06","9850.000","9875.000","9650.000","9675.000","9675.000","9700.000","41593900","404310072500"
"5828500","BBCA","2025-01-07","9675.000","9725.000","9525.000","9525.000","9525.000","9550.000","71318600","685707970000"
"5830048","BBCA","2025-01-08","9675.000","9775.000","9575.000","9675.000","9675.000","9700.000","55943100","540873132500"
"5831018","BBCA","2025-01-09","9750.000","9875.000","9725.000","9850.000","9850.000","9875.000","42733800","419861325000"
"5831317","BBCA","2025-01-10","9800.000","9925.000","9725.000","9725.000","9725.000","9750.000","72531300","711582285000"
"5832503","BBCA","2025-01-13","9625.000","9725.000","9625.000","9675.000","9675.000","9700.000","88270100","853411082500"
"5833253","BBCA","2025-01-14","9600.000","9725.000","9525.000","9525.000","9525.000","9575.000","70942600","680061042500"
"5834856","BBCA","2025-01-15","9575.000","9800.000","9550.000","9800.000","9775.000","9800.000","77098000","746002880000"
"5835281","BBCA","2025-01-16","9850.000","9925.000","9750.000","9750.000","9750.000","9775.000","76979000","754921277500"
"5836747","BBCA","2025-01-17","9750.000","9900.000","9650.000","9900.000","9875.000","9900.000","71033100","696773660000"
"5837001","BBCA","2025-01-20","9850.000","9875.000","9625.000","9625.000","9625.000","9650.000","112111200","1085222997500"
"5838182","BBCA","2025-01-21","9600.000","9675.000","9550.000","9575.000","9550.000","9575.000","124547900","1196904822500"
"5839485","BBCA","2025-01-22","9650.000","9675.000","9575.000","9600.000","9575.000","9600.000","90154800","865683077500"
"5840446","BBCA","2025-01-23","9600.000","9750.000","9600.000","9600.000","9600.000","9625.000","120515400","1161047515000"
"5840832","BBCA","2025-01-24","9625.000","9650.000","9350.000","9350.000","9350.000","9375.000","152057000","1441026497500"
"5841864","BBCA","2025-01-30","9150.000","9275.000","9150.000","9150.000","9150.000","9175.000","154645800","1421241562500"
"5843478","BBCA","2025-01-31","9250.000","9500.000","9225.000","9450.000","9425.000","9450.000","112982800","1062122740000"
"5843947","BBCA","2025-02-03","9400.000","9400.000","9225.000","9350.000","9325.000","9350.000","90439900","841721630000"
"5844657","BBCA","2025-02-04","9350.000","9400.000","9175.000","9175.000","9175.000","9200.000","94607700","875178227500"
"5845821","BBCA","2025-02-05","9100.000","9175.000","9100.000","9125.000","9125.000","9150.000","98229900","896442272500"
"5846703","BBCA","2025-02-06","9075.000","9100.000","8850.000","8950.000","8950.000","8975.000","171477800","1535509045000"
"5848330","BBCA","2025-02-07","8950.000","9350.000","8825.000","9350.000","9300.000","9350.000","131162200","1201760495000"
"5848578","BBCA","2025-02-10","9025.000","9250.000","9025.000","9150.000","9125.000","9150.000","76209100","696061780000"
"5849711","BBCA","2025-02-11","9025.000","9100.000","9000.000","9075.000","9075.000","9100.000","71188300","644089892500"
"5850922","BBCA","2025-02-12","8950.000","9150.000","8950.000","9150.000","9125.000","9150.000","121172600","1095997277500"
"5851369","BBCA","2025-02-13","9100.000","9150.000","9000.000","9000.000","9000.000","9025.000","90439700","817617295000"
"5852448","BBCA","2025-02-14","9000.000","9075.000","8950.000","8975.000","8950.000","8975.000","116274500","1044788057500"
"5853969","BBCA","2025-02-17","8975.000","9325.000","8975.000","9325.000","9325.000","9350.000","89096400","818775542500"
"5854315","BBCA","2025-02-18","9325.000","9575.000","9250.000","9300.000","9275.000","9300.000","107318300","1008047750000"
"5855123","BBCA","2025-02-19","9225.000","9250.000","8950.000","8950.000","8950.000","8975.000","154438200","1398125667500"
"5856740","BBCA","2025-02-20","8975.000","9025.000","8950.000","9000.000","8975.000","9000.000","119260800","1072820882500"
"5857670","BBCA","2025-02-21","8950.000","9000.000","8925.000","9000.000","9000.000","9025.000","106054700","952431897500"
"5858226","BBCA","2025-02-24","8925.000","8975.000","8875.000","8925.000","8925.000","8950.000","108530300","967663890000"
"5859292","BBCA","2025-02-25","8900.000","9000.000","8825.000","8825.000","8825.000","8850.000","101592700","903429712500"
"5860194","BBCA","2025-02-26","8800.000","8900.000","8725.000","8775.000","8775.000","8800.000","117843500","1036740425000"
"5860971","BBCA","2025-02-27","8800.000","8800.000","8500.000","8525.000","8525.000","8550.000","199991600","1722656545000"
"5862261","BBCA","2025-02-28","8525.000","8675.000","8425.000","8425.000","8425.000","8450.000","293095000","2489235352500"
"5863504","BBCA","2025-03-03","8600.000","8900.000","8550.000","8800.000","8800.000","8825.000","192944300","1691896030000"
"5864510","BBCA","2025-03-04","8900.000","8925.000","8675.000","8850.000","8850.000","8875.000","125418500","1107249032500"
"5865307","BBCA","2025-03-05","8825.000","9175.000","8825.000","9000.000","9000.000","9025.000","155207900","1403048962500"
"5865768","BBCA","2025-03-06","9200.000","9200.000","8975.000","8975.000","8975.000","9000.000","96270100","871269667500"
"5866771","BBCA","2025-03-07","9000.000","9000.000","8925.000","8925.000","8925.000","8950.000","82295300","736670570000"
"5867968","BBCA","2025-03-10","8750.000","8975.000","8725.000","8925.000","8925.000","8950.000","97652100","866770292500"
"5869012","BBCA","2025-03-11","8950.000","9050.000","8875.000","8925.000","8925.000","8950.000","109295600","978179175000"
"5870238","BBCA","2025-03-12","9025.000","9125.000","8975.000","9125.000","9125.000","9150.000","87968900","798921830000"
"5870535","BBCA","2025-03-13","9150.000","9175.000","8975.000","8975.000","8950.000","8975.000","83030700","752076935000"
"5871477","BBCA","2025-03-14","8800.000","8925.000","8750.000","8750.000","8750.000","8775.000","111397800","981318015000"
"5872442","BBCA","2025-03-17","8750.000","8775.000","8550.000","8600.000","8575.000","8600.000","151365700","1307956410000"
"5873495","BBCA","2025-03-18","8500.000","8550.000","8075.000","8300.000","8275.000","8300.000","417305700","3483017392500"
"5874787","BBCA","2025-03-19","8300.000","8400.000","8225.000","8325.000","8325.000","8350.000","214108200","1780914875000"
"5875817","BBCA","2025-03-20","8450.000","8475.000","8350.000","8375.000","8375.000","8400.000","152917300","1285249405000"
"5876194","BBCA","2025-03-21","8275.000","8275.000","7900.000","7900.000","7875.000","7900.000","377916400","3021950982500"
"5877901","BBCA","2025-03-24","7825.000","8100.000","7625.000","7950.000","7925.000","7950.000","331836800","2612317110000"
"5878739","BBCA","2025-03-25","8075.000","8150.000","8000.000","8050.000","8025.000","8050.000","136341700","1100140847500"
"5879833","BBCA","2025-03-26","8300.000","8650.000","8275.000","8525.000","8500.000","8525.000","283104600","2402948932500"
"5880182","BBCA","2025-03-27","8425.000","8575.000","8375.000","8500.000","8500.000","8525.000","122943900","1043465750000"
"5881166","BBCA","2025-04-08","7400.000","8000.000","7275.000","7775.000","7775.000","7800.000","533073600","4079992795000"
"5882638","BBCA","2025-04-09","7700.000","7950.000","7675.000","7925.000","7900.000","7925.000","136753900","1077648137500"
"5883481","BBCA","2025-04-10","8500.000","8650.000","8175.000","8225.000","8200.000","8225.000","144148600","1197904627500"
"5884432","BBCA","2025-04-11","8200.000","8325.000","8050.000","8275.000","8275.000","8300.000","82612400","681429587500"
"5885300","BBCA","2025-04-14","8250.000","8400.000","8250.000","8400.000","8400.000","8425.000","83319300","693698500000"
"5886482","BBCA","2025-04-15","8575.000","8600.000","8450.000","8575.000","8550.000","8575.000","83432800","712815082500"
"5886905","BBCA","2025-04-16","8500.000","8550.000","8425.000","8475.000","8450.000","8475.000","76886000","651617800000"
"5888240","BBCA","2025-04-17","8450.000","8500.000","8350.000","8500.000","8500.000","8525.000","83540600","706180447500"
"5888701","BBCA","2025-04-21","8500.000","8500.000","8300.000","8300.000","8300.000","8325.000","40683800","340094602500"
"5890312","BBCA","2025-04-22","8325.000","8500.000","8325.000","8500.000","8475.000","8500.000","56537100","478209102500"
"5891300","BBCA","2025-04-23","8550.000","8725.000","8550.000","8725.000","8700.000","8725.000","92329600","799720725000"
"5891530","BBCA","2025-04-24","8850.000","8850.000","8475.000","8475.000","8475.000","8500.000","143675300","1238390690000"
"5893100","BBCA","2025-04-25","8650.000","8650.000","8575.000","8600.000","8600.000","8625.000","58297000","502479220000"
"5894134","BBCA","2025-04-28","8750.000","8775.000","8650.000","8775.000","8750.000","8775.000","73235400","638943077500"
"5894552","BBCA","2025-04-29","8800.000","8825.000","8700.000","8725.000","8725.000","8750.000","60315700","526929982500"
"5896041","BBCA","2025-04-30","8800.000","8925.000","8675.000","8825.000","8825.000","8850.000","164597500","1455778187500"
"5897038","BBCA","2025-05-02","9000.000","9000.000","8850.000","8975.000","8950.000","8975.000","92219000","825304057500"
"5897505","BBCA","2025-05-05","9000.000","9050.000","8975.000","8975.000","8975.000","9000.000","86385600","778757830000"
"5898826","BBCA","2025-05-06","9050.000","9050.000","8975.000","9025.000","9000.000","9025.000","48860500","440640172500"
"5899802","BBCA","2025-05-07","9075.000","9100.000","9000.000","9075.000","9075.000","9100.000","77382000","701577602500"
"5900383","BBCA","2025-05-08","9075.000","9200.000","8925.000","8975.000","8975.000","9000.000","99614500","897955795000"
"5901769","BBCA","2025-05-09","9050.000","9050.000","8975.000","9000.000","9000.000","9025.000","47167500","425029637500"
"5902817","BBCA","2025-05-14","9250.000","9300.000","9150.000","9275.000","9275.000","9300.000","149002900","1377839677500"
"5903512","BBCA","2025-05-15","9275.000","9400.000","9250.000","9275.000","9275.000","9300.000","101401300","945901080000"
"5904568","BBCA","2025-05-16","9300.000","9325.000","9225.000","9300.000","9275.000","9300.000","63007500","584370887500"
"5905658","BBCA","2025-05-19","9275.000","9500.000","9250.000","9500.000","9475.000","9500.000","111597200","1053468137500"
"5906263","BBCA","2025-05-20","9500.000","9675.000","9475.000","9475.000","9475.000","9525.000","160614800","1540971752500"
"5907639","BBCA","2025-05-21","9700.000","9725.000","9550.000","9700.000","9700.000","9725.000","169739200","1644501422500"
"5908083","BBCA","2025-05-22","9800.000","9800.000","9650.000","9650.000","9625.000","9650.000","103113000","1000084920000"
"5909424","BBCA","2025-05-23","9775.000","9775.000","9625.000","9675.000","9650.000","9675.000","61189700","592214945000"
"5910107","BBCA","2025-05-26","9600.000","9650.000","9500.000","9625.000","9600.000","9625.000","56625300","542110462500"
"5910810","BBCA","2025-05-27","9550.000","9600.000","9450.000","9450.000","9450.000","9475.000","93212000","883395245000"
"5911946","BBCA","2025-05-28","9450.000","9550.000","9400.000","9400.000","9400.000","9425.000","236950800","2233929067500"
"5912722","BBCA","2025-06-02","9025.000","9175.000","9025.000","9100.000","9100.000","9125.000","264428700","2400683485000"
"5913897","BBCA","2025-06-03","9050.000","9125.000","8950.000","9050.000","9050.000","9075.000","128318100","1161054370000"
"5914754","BBCA","2025-06-04","9100.000","9125.000","8950.000","8975.000","8975.000","9000.000","93357200","841519140000"
"5915789","BBCA","2025-06-05","9000.000","9050.000","8900.000","8925.000","8900.000","8925.000","95529000","856372952500"
"5917221","BBCA","2025-06-10","8975.000","9100.000","8950.000","9100.000","9075.000","9100.000","80406400","727513812500"
"5917639","BBCA","2025-06-11","9100.000","9125.000","9050.000","9050.000","9050.000","9075.000","56632600","513863730000"
"5919097","BBCA","2025-06-12","9000.000","9125.000","9000.000","9125.000","9100.000","9125.000","41337300","375326995000"
"5919578","BBCA","2025-06-13","9100.000","9125.000","8975.000","9025.000","9025.000","9050.000","83318000","753588837500"
"5920569","BBCA","2025-06-16","8925.000","9000.000","8900.000","8925.000","8925.000","8950.000","57825000","517726000000"
"5922058","BBCA","2025-06-17","8975.000","9100.000","8975.000","9075.000","9050.000","9075.000","54927900","497630695000"
"5922357","BBCA","2025-06-18","8950.000","9025.000","8900.000","8900.000","8900.000","8925.000","86270200","770105962500"
"5923641","BBCA","2025-06-19","8900.000","8925.000","8750.000","8775.000","8750.000","8775.000","78879500","695258310000"
"5924439","BBCA","2025-06-20","8700.000","8875.000","8625.000","8700.000","8675.000","8700.000","445915100","3882988487500"
"5925587","BBCA","2025-06-23","8575.000","8700.000","8500.000","8625.000","8625.000","8650.000","87324500","753129427500"
"5926704","BBCA","2025-06-24","8725.000","8850.000","8700.000","8775.000","8775.000","8800.000","110158900","966725180000"
"5927207","BBCA","2025-06-25","8725.000","8775.000","8475.000","8600.000","8600.000","8625.000","117561000","1010917365000"
"5928607","BBCA","2025-06-26","8525.000","8650.000","8525.000","8650.000","8625.000","8650.000","117281700","1006927427500"
"5929525","BBCA","2025-06-30","8575.000","8825.000","8550.000","8675.000","8675.000","8750.000","185441800","1609631962500"
"5930601","BBCA","2025-07-01","8750.000","8775.000","8600.000","8700.000","8700.000","8725.000","82390600","716956697500"
"5931253","BBCA","2025-07-02","8575.000","8675.000","8575.000","8675.000","8650.000","8675.000","68545100","591186142500"
"5931997","BBCA","2025-07-03","8700.000","8750.000","8600.000","8600.000","8600.000","8625.000","50370800","435703005000"
"5933502","BBCA","2025-07-04","8650.000","8700.000","8550.000","8650.000","8625.000","8650.000","43593300","375695400000"
"5934059","BBCA","2025-07-07","8625.000","8650.000","8550.000","8625.000","8600.000","8625.000","49936900","429694137500"
"5934874","BBCA","2025-07-08","8550.000","8600.000","8425.000","8500.000","8500.000","8525.000","215611000","1831306332500"
"5936148","BBCA","2025-07-09","8500.000","8550.000","8450.000","8500.000","8500.000","8525.000","94459300","802778622500"
"5937344","BBCA","2025-07-10","8525.000","8650.000","8500.000","8600.000","8600.000","8625.000","111769400","960270647500"
"5938227","BBCA","2025-07-11","8575.000","8675.000","8575.000","8625.000","8600.000","8625.000","135986500","1172416557500"
"5938879","BBCA","2025-07-14","8650.000","8675.000","8450.000","8525.000","8500.000","8525.000","125196000","1066237587500"
"5940226","BBCA","2025-07-15","8600.000","8600.000","8475.000","8550.000","8550.000","8575.000","77219300","658851465000"
"5940766","BBCA","2025-07-16","8550.000","8600.000","8500.000","8525.000","8525.000","8550.000","97475300","833084060000"
"5941965","BBCA","2025-07-17","8500.000","8550.000","8500.000","8525.000","8500.000","8525.000","86016400","733679475000"
"5942653","BBCA","2025-07-18","8550.000","8575.000","8425.000","8425.000","8425.000","8450.000","80432200","682746780000"
"5944033","BBCA","2025-07-21","8450.000","8500.000","8375.000","8450.000","8425.000","8450.000","95383500","804365545000"
"5944719","BBCA","2025-07-22","8450.000","8475.000","8400.000","8400.000","8400.000","8425.000","77981700","657923995000"
"5945903","BBCA","2025-07-23","8450.000","8500.000","8400.000","8425.000","8400.000","8425.000","70969500","598631430000"
"5946994","BBCA","2025-07-24","8475.000","8550.000","8450.000","8500.000","8500.000","8525.000","138256800","1176315957500"
"5947565","BBCA","2025-07-25","8500.000","8525.000","8450.000","8450.000","8450.000","8475.000","58682800","497212232500"
"5948823","BBCA","2025-07-28","8625.000","8625.000","8475.000","8500.000","8500.000","8525.000","99484300","849801140000"
"5949328","BBCA","2025-07-29","8500.000","8500.000","8375.000","8400.000","8400.000","8425.000","104240300","878065727500"
"5950440","BBCA","2025-07-30","8475.000","8475.000","8325.000","8375.000","8350.000","8375.000","98098100","822018385000"
"5951363","BBCA","2025-07-31","8350.000","8375.000","8250.000","8275.000","8275.000","8300.000","206006300","1709127417500"
"5952599","BBCA","2025-08-01","8400.000","8425.000","8300.000","8300.000","8300.000","8325.000","86196100","719812737500"
"5953305","BBCA","2025-08-04","8325.000","8350.000","8275.000","8275.000","8275.000","8300.000","49054500","407109402500"
"5954724","BBCA","2025-08-05","8350.000","8450.000","8325.000","8425.000","8400.000","8425.000","69475900","584097750000"
"5955021","BBCA","2025-08-06","8425.000","8425.000","8300.000","8300.000","8300.000","8325.000","56325400","469985945000"
"5956456","BBCA","2025-08-07","8325.000","8350.000","8300.000","8300.000","8300.000","8325.000","43621300","362669845000"
"5957383","BBCA","2025-08-08","8325.000","8400.000","8300.000","8300.000","8300.000","8325.000","68378700","570523215000"
"5958586","BBCA","2025-08-11","8500.000","8550.000","8425.000","8550.000","8550.000","8575.000","128561300","1093905172500"
"5959543","BBCA","2025-08-12","8625.000","8875.000","8575.000","8850.000","8825.000","8850.000","171015700","1500014172500"
"5960354","BBCA","2025-08-13","8975.000","8975.000","8725.000","8925.000","8900.000","8925.000","129083900","1144715435000"
"5960755","BBCA","2025-08-14","8925.000","8950.000","8750.000","8775.000","8775.000","8800.000","122930900","1084650982500"
"5961953","BBCA","2025-08-15","8825.000","8850.000","8700.000","8700.000","8700.000","8725.000","68754200","601266935000"
"5962608","BBCA","2025-08-19","8600.000","8600.000","8450.000","8500.000","8500.000","8525.000","128591700","1096129112500"
"5964014","BBCA","2025-08-20","8375.000","8600.000","8350.000","8525.000","8525.000","8550.000","202260200","1709661225000"
"5965032","BBCA","2025-08-21","8550.000","8575.000","8500.000","8550.000","8525.000","8550.000","69470200","593078020000"
"5965599","BBCA","2025-08-22","8575.000","8575.000","8450.000","8450.000","8450.000","8475.000","66394100","563805417500"
"5966869","BBCA","2025-08-25","8525.000","8550.000","8475.000","8475.000","8475.000","8500.000","64052700","544363852500"
"5967466","BBCA","2025-08-26","8450.000","8475.000","8250.000","8250.000","8250.000","8275.000","326794200","2711867762500"
"5968917","BBCA","2025-08-27","8250.000","8350.000","8200.000","8300.000","8275.000","8300.000","111915700","926768237500"
"5969806","BBCA","2025-08-28","8350.000","8375.000","8275.000","8325.000","8325.000","8350.000","81281400","677892532500"
"5970482","BBCA","2025-08-29","8250.000","8275.000","8075.000","8075.000","8075.000","8100.000","236499300","1928967975000"
"5971630","BBCA","2025-09-01","7650.000","8050.000","7600.000","8000.000","7975.000","8000.000","421127500","3310760107500"
"5972384","BBCA","2025-09-02","8000.000","8175.000","8000.000","8000.000","8000.000","8025.000","155531500","1250064540000"
"5973354","BBCA","2025-09-03","7900.000","8000.000","7900.000","7975.000","7950.000","7975.000","212372700","1687397437500"
"5974720","BBCA","2025-09-04","7975.000","8000.000","7925.000","8000.000","7975.000","8000.000","103534800","825388010000"
"5975106","BBCA","2025-09-08","8025.000","8025.000","7700.000","7700.000","7700.000","7725.000","321191900","2518959170000"
"5976191","BBCA","2025-09-09","7625.000","7725.000","7475.000","7525.000","7500.000","7525.000","595368700","4505337265000"
"5977728","BBCA","2025-09-10","7550.000","7800.000","7550.000","7800.000","0.000","0.000","247204000","1908863187500"
"5978436","BBCA","2025-09-11","7900.000","7975.000","7850.000","7850.000","7825.000","7850.000","235173400","1852907875000"
"5979449","BBCA","2025-09-12","7975.000","7975.000","7850.000","7925.000","7925.000","7950.000","156084700","1236190140000"
"5980372","BBCA","2025-09-15","8000.000","8100.000","7975.000","8025.000","8025.000","8050.000","142567700","1145664100000"
"5980930","BBCA","2025-09-16","8050.000","8075.000","7900.000","7925.000","7925.000","7950.000","129312900","1028838025000"
"5981942","BBCA","2025-09-17","7850.000","7900.000","7800.000","7850.000","7825.000","7850.000","183725900","1440826265000"
"5982835","BBCA","2025-09-18","7850.000","7900.000","7650.000","7700.000","7700.000","7725.000","275378700","2127408087500"
"5984343","BBCA","2025-09-19","7650.000","7825.000","7650.000","7800.000","7800.000","7825.000","149025300","1158523947500"
"5984770","BBCA","2025-09-22","7800.000","7825.000","7725.000","7725.000","7700.000","7725.000","92588800","718625625000"
"5986248","BBCA","2025-09-23","7750.000","7900.000","7750.000","7875.000","7850.000","7875.000","102606200","805510877500"
"5986789","BBCA","2025-09-24","7950.000","7950.000","7725.000","7775.000","7750.000","7775.000","150428400","1171494352500"
"5987783","BBCA","2025-09-25","7725.000","7775.000","7700.000","7700.000","7675.000","7700.000","147986600","1142429140000"
"5988620","BBCA","2025-09-26","7575.000","7700.000","7575.000","7625.000","7625.000","7650.000","121657700","929140612500"
"5990099","BBCA","2025-09-29","7750.000","7800.000","7700.000","7775.000","7775.000","7800.000","116454700","903418567500"
"5990494","BBCA","2025-09-30","7700.000","7775.000","7625.000","7625.000","7625.000","7650.000","170666700","1306166022500"
"5991472","BBCA","2025-10-01","7600.000","7675.000","7500.000","7500.000","7500.000","7525.000","202433400","1527689020000"
"5992789","BBCA","2025-10-02","7500.000","7600.000","7500.000","7500.000","7500.000","7525.000","126952400","958347597500"
